source,target,weight
1596,1679,1
1597,1679,1
1598,1679,1
1599,1679,1
1603,1679,1
1606,1679,1
1607,1679,1
1608,1679,1
1609,1679,1
1610,1679,1
1613,1679,1
1621,1679,1
1625,1679,1
1626,1679,1
1631,1679,1
1633,1679,1
1638,1679,1
1640,1679,1
1641,1679,1
1645,1679,1
1652,1679,1
1655,1679,1
1660,1679,1
1662,1679,1
1663,1679,1
1667,1679,1
1669,1679,1
1670,1679,1
1671,1679,1
1675,1679,1
1681,1679,1
1683,1679,1
1684,1679,1
1686,1679,1
1687,1679,1
1691,1679,1
1696,1679,1
1697,1679,1
1698,1679,1
1699,1679,1
1700,1679,1
1703,1679,1
1705,1679,1
1706,1679,1
1711,1679,1
1712,1679,1
1713,1679,1
1714,1679,1
1720,1679,1
1723,1679,1
1727,1679,1
1729,1679,1
1730,1679,1
1731,1679,1
1733,1679,1
1734,1679,1
1736,1679,1
1739,1679,1
1743,1679,1
1746,1679,1
1749,1679,1
1751,1679,1
1753,1679,1
1756,1679,1
1760,1679,1
1761,1679,1
1762,1679,1
1787,1679,1
1824,1679,1
1842,1679,1
1846,1679,1
1904,1679,1
2021,1679,1
1684,1680,1
811,1681,1
1594,1681,1
1595,1681,1
1603,1681,1
1606,1681,1
1608,1681,1
1613,1681,1
1617,1681,1
1625,1681,1
1631,1681,1
1633,1681,1
1634,1681,1
1637,1681,1
1641,1681,1
1644,1681,1
1671,1681,1
1679,1681,1
1684,1681,1
1687,1681,1
1697,1681,1
1705,1681,1
1710,1681,1
1711,1681,1
1712,1681,1
1723,1681,1
1735,1681,1
1736,1681,1
1743,1681,1
1749,1681,1
1761,1681,1
1762,1681,1
1607,1682,1
1625,1682,1
1658,1682,1
1684,1682,1
1758,1682,1
1762,1682,1
1937,1682,1
2717,1682,1
753,1683,1
764,1683,1
811,1683,1
1594,1683,1
1596,1683,1
1599,1683,1
1603,1683,1
1606,1683,1
1608,1683,1
1610,1683,1
1613,1683,1
1617,1683,1
1621,1683,1
1625,1683,1
1626,1683,1
1637,1683,1
1640,1683,1
1641,1683,1
1662,1683,1
1670,1683,1
1671,1683,1
1675,1683,1
1678,1683,1
1679,1683,1
1684,1683,1
1687,1683,1
1691,1683,1
1705,1683,1
1710,1683,1
1712,1683,1
1713,1683,1
1714,1683,1
1720,1683,1
1729,1683,1
1736,1683,1
1743,1683,1
1746,1683,1
1749,1683,1
1751,1683,1
1753,1683,1
1760,1683,1
1761,1683,1
1762,1683,1
1842,1683,1
1846,1683,1
1860,1683,1
2226,1683,1
2227,1683,1
2235,1683,1
2250,1683,1
2691,1683,1
141,1684,1
155,1684,1
166,1684,1
171,1684,1
175,1684,1
176,1684,1
180,1684,1
219,1684,1
231,1684,1
233,1684,1
255,1684,1
261,1684,1
353,1684,1
537,1684,1
544,1684,1
591,1684,1
649,1684,1
665,1684,1
677,1684,1
717,1684,1
750,1684,1
753,1684,1
755,1684,1
757,1684,1
759,1684,1
761,1684,1
762,1684,1
764,1684,1
777,1684,1
780,1684,1
792,1684,1
800,1684,1
803,1684,1
811,1684,1
817,1684,1
821,1684,1
823,1684,1
825,1684,1
828,1684,1
846,1684,1
856,1684,1
861,1684,1
863,1684,1
954,1684,1
1001,1684,1
1102,1684,1
1120,1684,1
1122,1684,1
1173,1684,1
1183,1684,1
1187,1684,1
1192,1684,1
1244,1684,1
1264,1684,1
1269,1684,1
1276,1684,1
1277,1684,1
1281,1684,1
1282,1684,1
1284,1684,1
1285,1684,1
1286,1684,1
1289,1684,1
1351,1684,1
1594,1684,1
1596,1684,1
1598,1684,1
1599,1684,1
1603,1684,1
1606,1684,1
1607,1684,1
1608,1684,1
1609,1684,1
1610,1684,1
1613,1684,1
1619,1684,1
1621,1684,1
1622,1684,1
1625,1684,1
1626,1684,1
1631,1684,1
1633,1684,1
1635,1684,1
1636,1684,1
1637,1684,1
1638,1684,1
1640,1684,1
1641,1684,1
1643,1684,1
1645,1684,1
1646,1684,1
1652,1684,1
1655,1684,1
1656,1684,1
1660,1684,1
1661,1684,1
1662,1684,1
1663,1684,1
1666,1684,1
1667,1684,1
1668,1684,1
1670,1684,1
1671,1684,1
1675,1684,1
1679,1684,1
1680,1684,1
1681,1684,1
1682,1684,1
1683,1684,1
1685,1684,1
1687,1684,1
1691,1684,1
1692,1684,1
1696,1684,1
1697,1684,1
1698,1684,1
1699,1684,1
1700,1684,1
1703,1684,1
1705,1684,1
1706,1684,1
1709,1684,1
1710,1684,1
1711,1684,1
1712,1684,1
1713,1684,1
1714,1684,1
1720,1684,1
1723,1684,1
1726,1684,1
1729,1684,1
1730,1684,1
1731,1684,1
1732,1684,1
1733,1684,1
1736,1684,1
1743,1684,1
1746,1684,1
1749,1684,1
1751,1684,1
1752,1684,1
1753,1684,1
1754,1684,1
1756,1684,1
1758,1684,1
1759,1684,1
1760,1684,1
1761,1684,1
1762,1684,1
1787,1684,1
1801,1684,1
1824,1684,1
1837,1684,1
1840,1684,1
1842,1684,1
1846,1684,1
1854,1684,1
1855,1684,1
1856,1684,1
1874,1684,1
1875,1684,1
1889,1684,1
1903,1684,1
1904,1684,1
2021,1684,1
2706,1684,1
2894,1684,1
2895,1684,1
1610,1685,1
1625,1685,1
1658,1685,1
1670,1685,1
1671,1685,1
1684,1685,1
1720,1685,1
1736,1685,1
1743,1685,1
1749,1685,1
1761,1685,1
1762,1685,1
1937,1685,1
2627,1685,1
2717,1685,1
780,1686,1
1679,1686,1
1761,1686,1
1599,1687,1
1603,1687,1
1607,1687,1
1608,1687,1
1609,1687,1
1610,1687,1
1625,1687,1
1637,1687,1
1655,1687,1
1660,1687,1
1662,1687,1
1670,1687,1
1671,1687,1
1679,1687,1
1681,1687,1
1683,1687,1
1684,1687,1
1691,1687,1
1696,1687,1
1705,1687,1
1710,1687,1
1712,1687,1
1713,1687,1
1714,1687,1
1720,1687,1
1726,1687,1
1729,1687,1
1733,1687,1
1743,1687,1
1749,1687,1
1751,1687,1
1760,1687,1
1761,1687,1
1762,1687,1
1854,1687,1
2894,1687,1
1761,1688,1
1657,1689,1
1718,1689,1
1737,1689,1
2634,1689,1
2635,1689,1
2639,1689,1
2756,1689,1
2785,1689,1
2786,1689,1
2787,1689,1
2788,1689,1
2789,1689,1
2790,1689,1
1607,1690,1
78,1691,1
112,1691,1
1285,1691,1
1594,1691,1
1599,1691,1
1604,1691,1
1607,1691,1
1609,1691,1
1610,1691,1
1619,1691,1
1621,1691,1
1625,1691,1
1631,1691,1
1635,1691,1
1640,1691,1
1645,1691,1
1656,1691,1
1662,1691,1
1666,1691,1
1670,1691,1
1671,1691,1
1679,1691,1
1683,1691,1
1684,1691,1
1687,1691,1
1696,1691,1
1698,1691,1
1700,1691,1
1710,1691,1
1712,1691,1
1713,1691,1
1720,1691,1
1726,1691,1
1736,1691,1
1743,1691,1
1749,1691,1
1751,1691,1
1752,1691,1
1760,1691,1
1762,1691,1
1836,1691,1
1844,1691,1
1854,1691,1
1903,1691,1
1684,1692,1
1594,1693,1
1597,1694,1
1703,1694,1
1722,1694,1
1744,1694,1
2354,1694,1
1670,1695,1
1723,1695,1
1762,1695,1
1594,1696,1
1610,1696,1
1621,1696,1
1625,1696,1
1637,1696,1
1655,1696,1
1670,1696,1
1671,1696,1
1679,1696,1
1684,1696,1
1687,1696,1
1691,1696,1
1713,1696,1
1723,1696,1
1729,1696,1
1736,1696,1
1743,1696,1
1760,1696,1
1761,1696,1
141,1697,1
166,1697,1
171,1697,1
176,1697,1
233,1697,1
255,1697,1
269,1697,1
465,1697,1
472,1697,1
591,1697,1
592,1697,1
665,1697,1
686,1697,1
714,1697,1
717,1697,1
729,1697,1
753,1697,1
764,1697,1
792,1697,1
811,1697,1
821,1697,1
828,1697,1
846,1697,1
916,1697,1
921,1697,1
951,1697,1
954,1697,1
981,1697,1
1001,1697,1
1122,1697,1
1192,1697,1
1276,1697,1
1281,1697,1
1285,1697,1
1289,1697,1
1351,1697,1
1544,1697,1
1594,1697,1
1595,1697,1
1603,1697,1
1606,1697,1
1608,1697,1
1610,1697,1
1625,1697,1
1626,1697,1
1631,1697,1
1640,1697,1
1641,1697,1
1644,1697,1
1660,1697,1
1662,1697,1
1671,1697,1
1679,1697,1
1681,1697,1
1684,1697,1
1699,1697,1
1705,1697,1
1710,1697,1
1712,1697,1
1723,1697,1
1730,1697,1
1733,1697,1
1736,1697,1
1751,1697,1
1760,1697,1
1761,1697,1
1762,1697,1
1787,1697,1
1824,1697,1
1846,1697,1
1851,1697,1
811,1698,1
1594,1698,1
1599,1698,1
1603,1698,1
1606,1698,1
1608,1698,1
1610,1698,1
1621,1698,1
1625,1698,1
1641,1698,1
1658,1698,1
1670,1698,1
1671,1698,1
1679,1698,1
1684,1698,1
1691,1698,1
1712,1698,1
1720,1698,1
1743,1698,1
1749,1698,1
1751,1698,1
1761,1698,1
1762,1698,1
1874,1698,1
2716,1698,1
112,1699,1
255,1699,1
1001,1699,1
1594,1699,1
1595,1699,1
1597,1699,1
1599,1699,1
1603,1699,1
1605,1699,1
1606,1699,1
1608,1699,1
1613,1699,1
1614,1699,1
1626,1699,1
1631,1699,1
1644,1699,1
1670,1699,1
1679,1699,1
1684,1699,1
1697,1699,1
1702,1699,1
1703,1699,1
1705,1699,1
1710,1699,1
1711,1699,1
1712,1699,1
1718,1699,1
1723,1699,1
1727,1699,1
1730,1699,1
1736,1699,1
1739,1699,1
1749,1699,1
1756,1699,1
1761,1699,1
1846,1699,1
2694,1699,1
2732,1699,1
112,1700,1
847,1700,1
1594,1700,1
1613,1700,1
1621,1700,1
1622,1700,1
1631,1700,1
1646,1700,1
1670,1700,1
1671,1700,1
1679,1700,1
1684,1700,1
1691,1700,1
1713,1700,1
1723,1700,1
1733,1700,1
1736,1700,1
1743,1700,1
1748,1700,1
1760,1700,1
1754,1701,1
1641,1702,1
1699,1702,1
2228,1702,1
2730,1702,1
86,1703,1
101,1703,1
106,1703,1
866,1703,1
871,1703,1
872,1703,1
894,1703,1
984,1703,1
986,1703,1
988,1703,1
1001,1703,1
1038,1703,1
1052,1703,1
1541,1703,1
1584,1703,1
1595,1703,1
1597,1703,1
1603,1703,1
1606,1703,1
1608,1703,1
1613,1703,1
1618,1703,1
1626,1703,1
1631,1703,1
1641,1703,1
1650,1703,1
1679,1703,1
1684,1703,1
1694,1703,1
1699,1703,1
1705,1703,1
1711,1703,1
1712,1703,1
1718,1703,1
1719,1703,1
1722,1703,1
1730,1703,1
1736,1703,1
1744,1703,1
1756,1703,1
1761,1703,1
1787,1703,1
1797,1703,1
1826,1703,1
1878,1703,1
1658,1704,1
1712,1704,1
1736,1704,1
1761,1704,1
1762,1704,1
1937,1704,1
86,1705,1
101,1705,1
112,1705,1
803,1705,1
1594,1705,1
1595,1705,1
1597,1705,1
1599,1705,1
1603,1705,1
1606,1705,1
1610,1705,1
1613,1705,1
1626,1705,1
1631,1705,1
1633,1705,1
1637,1705,1
1641,1705,1
1660,1705,1
1667,1705,1
1670,1705,1
1679,1705,1
1681,1705,1
1683,1705,1
1684,1705,1
1687,1705,1
1697,1705,1
1699,1705,1
1703,1705,1
1710,1705,1
1711,1705,1
1712,1705,1
1713,1705,1
1723,1705,1
1727,1705,1
1730,1705,1
1736,1705,1
1743,1705,1
1749,1705,1
1760,1705,1
1761,1705,1
1846,1705,1
780,1706,1
1593,1706,1
1595,1706,1
1603,1706,1
1626,1706,1
1631,1706,1
1641,1706,1
1679,1706,1
1684,1706,1
1710,1706,1
1711,1706,1
1712,1706,1
1730,1706,1
1761,1706,1
2758,1706,1
1593,1707,1
1712,1707,1
1909,1707,1
2428,1707,1
1637,1708,1
1610,1709,1
1670,1709,1
1684,1709,1
1723,1709,1
1760,1709,1
1762,1709,1
76,1710,1
780,1710,1
1594,1710,1
1595,1710,1
1596,1710,1
1599,1710,1
1603,1710,1
1606,1710,1
1608,1710,1
1609,1710,1
1613,1710,1
1625,1710,1
1626,1710,1
1637,1710,1
1638,1710,1
1641,1710,1
1643,1710,1
1645,1710,1
1655,1710,1
1660,1710,1
1662,1710,1
1667,1710,1
1668,1710,1
1670,1710,1
1671,1710,1
1675,1710,1
1681,1710,1
1683,1710,1
1684,1710,1
1687,1710,1
1691,1710,1
1697,1710,1
1699,1710,1
1705,1710,1
1706,1710,1
1711,1710,1
1712,1710,1
1713,1710,1
1714,1710,1
1720,1710,1
1726,1710,1
1727,1710,1
1729,1710,1
1730,1710,1
1732,1710,1
1733,1710,1
1743,1710,1
1748,1710,1
1749,1710,1
1751,1710,1
1754,1710,1
1756,1710,1
1761,1710,1
1762,1710,1
1840,1710,1
1842,1710,1
1846,1710,1
1854,1710,1
1874,1710,1
780,1711,1
803,1711,1
1594,1711,1
1597,1711,1
1603,1711,1
1608,1711,1
1618,1711,1
1631,1711,1
1641,1711,1
1650,1711,1
1669,1711,1
1679,1711,1
1681,1711,1
1684,1711,1
1699,1711,1
1703,1711,1
1705,1711,1
1706,1711,1
1710,1711,1
1712,1711,1
1723,1711,1
1727,1711,1
1736,1711,1
1749,1711,1
1756,1711,1
1761,1711,1
78,1712,1
86,1712,1
112,1712,1
171,1712,1
233,1712,1
777,1712,1
792,1712,1
794,1712,1
800,1712,1
803,1712,1
811,1712,1
823,1712,1
825,1712,1
1594,1712,1
1595,1712,1
1596,1712,1
1597,1712,1
1598,1712,1
1599,1712,1
1600,1712,1
1603,1712,1
1605,1712,1
1606,1712,1
1607,1712,1
1608,1712,1
1609,1712,1
1610,1712,1
1613,1712,1
1614,1712,1
1615,1712,1
1618,1712,1
1621,1712,1
1623,1712,1
1625,1712,1
1626,1712,1
1631,1712,1
1637,1712,1
1638,1712,1
1640,1712,1
1641,1712,1
1645,1712,1
1650,1712,1
1660,1712,1
1662,1712,1
1663,1712,1
1666,1712,1
1667,1712,1
1670,1712,1
1671,1712,1
1674,1712,1
1679,1712,1
1681,1712,1
1683,1712,1
1684,1712,1
1687,1712,1
1691,1712,1
1697,1712,1
1698,1712,1
1699,1712,1
1703,1712,1
1704,1712,1
1705,1712,1
1706,1712,1
1707,1712,1
1710,1712,1
1711,1712,1
1713,1712,1
1714,1712,1
1720,1712,1
1723,1712,1
1724,1712,1
1727,1712,1
1730,1712,1
1733,1712,1
1736,1712,1
1739,1712,1
1740,1712,1
1743,1712,1
1746,1712,1
1749,1712,1
1751,1712,1
1753,1712,1
1756,1712,1
1760,1712,1
1761,1712,1
1762,1712,1
1838,1712,1
1842,1712,1
1846,1712,1
1848,1712,1
1885,1712,1
1903,1712,1
1988,1712,1
2011,1712,1
2012,1712,1
2225,1712,1
2229,1712,1
2232,1712,1
2236,1712,1
2238,1712,1
2244,1712,1
2246,1712,1
2427,1712,1
2693,1712,1
2706,1712,1
2712,1712,1
2713,1712,1
2718,1712,1
2720,1712,1
2721,1712,1
2722,1712,1
2725,1712,1
2726,1712,1
2728,1712,1
112,1713,1
166,1713,1
171,1713,1
176,1713,1
219,1713,1
233,1713,1
255,1713,1
261,1713,1
537,1713,1
544,1713,1
591,1713,1
665,1713,1
677,1713,1
717,1713,1
750,1713,1
753,1713,1
755,1713,1
764,1713,1
811,1713,1
825,1713,1
846,1713,1
861,1713,1
1276,1713,1
1281,1713,1
1284,1713,1
1285,1713,1
1289,1713,1
1594,1713,1
1603,1713,1
1606,1713,1
1607,1713,1
1608,1713,1
1610,1713,1
1621,1713,1
1625,1713,1
1626,1713,1
1631,1713,1
1637,1713,1
1638,1713,1
1640,1713,1
1641,1713,1
1645,1713,1
1662,1713,1
1668,1713,1
1670,1713,1
1671,1713,1
1679,1713,1
1683,1713,1
1684,1713,1
1687,1713,1
1691,1713,1
1696,1713,1
1700,1713,1
1705,1713,1
1710,1713,1
1712,1713,1
1720,1713,1
1732,1713,1
1733,1713,1
1736,1713,1
1743,1713,1
1749,1713,1
1751,1713,1
1760,1713,1
1761,1713,1
1762,1713,1
1840,1713,1
1875,1713,1
811,1714,1
1594,1714,1
1603,1714,1
1607,1714,1
1608,1714,1
1621,1714,1
1625,1714,1
1662,1714,1
1670,1714,1
1671,1714,1
1679,1714,1
1683,1714,1
1684,1714,1
1687,1714,1
1710,1714,1
1712,1714,1
1720,1714,1
1723,1714,1
1736,1714,1
1743,1714,1
1749,1714,1
1761,1714,1
1762,1714,1
1737,1715,1
2632,1715,1
2636,1715,1
2748,1715,1
2806,1715,1
1324,1716,1
1351,1716,1
1851,1716,1
1625,1717,1
1658,1717,1
1937,1717,1
999,1718,1
1588,1718,1
1589,1718,1
1601,1718,1
1603,1718,1
1612,1718,1
1624,1718,1
1626,1718,1
1639,1718,1
1641,1718,1
1649,1718,1
1654,1718,1
1657,1718,1
1659,1718,1
1664,1718,1
1677,1718,1
1689,1718,1
1699,1718,1
1703,1718,1
1721,1718,1
1723,1718,1
1736,1718,1
1737,1718,1
1745,1718,1
1749,1718,1
1755,1718,1
2341,1718,1
2346,1718,1
2347,1718,1
2633,1718,1
2653,1718,1
2734,1718,1
2818,1718,1
1595,1719,1
1608,1719,1
1644,1719,1
1703,1719,1
1739,1719,1
1761,1719,1
2627,1719,1
78,1720,1
112,1720,1
175,1720,1
1594,1720,1
1609,1720,1
1610,1720,1
1613,1720,1
1621,1720,1
1622,1720,1
1628,1720,1
1631,1720,1
1638,1720,1
1645,1720,1
1646,1720,1
1661,1720,1
1670,1720,1
1679,1720,1
1683,1720,1
1684,1720,1
1685,1720,1
1687,1720,1
1691,1720,1
1698,1720,1
1710,1720,1
1712,1720,1
1713,1720,1
1714,1720,1
1723,1720,1
1732,1720,1
1736,1720,1
1743,1720,1
1748,1720,1
1749,1720,1
1759,1720,1
1760,1720,1
1762,1720,1
1855,1720,1
1876,1720,1
1889,1720,1
1903,1720,1
1601,1721,1
1718,1721,1
1694,1722,1
1703,1722,1
12,1723,1
86,1723,1
141,1723,1
166,1723,1
171,1723,1
175,1723,1
176,1723,1
181,1723,1
196,1723,1
219,1723,1
232,1723,1
233,1723,1
255,1723,1
261,1723,1
264,1723,1
269,1723,1
312,1723,1
341,1723,1
353,1723,1
460,1723,1
465,1723,1
488,1723,1
537,1723,1
544,1723,1
584,1723,1
591,1723,1
633,1723,1
649,1723,1
663,1723,1
665,1723,1
675,1723,1
677,1723,1
686,1723,1
714,1723,1
717,1723,1
729,1723,1
750,1723,1
753,1723,1
754,1723,1
755,1723,1
756,1723,1
759,1723,1
763,1723,1
764,1723,1
792,1723,1
800,1723,1
811,1723,1
821,1723,1
825,1723,1
828,1723,1
830,1723,1
846,1723,1
861,1723,1
916,1723,1
921,1723,1
948,1723,1
951,1723,1
953,1723,1
954,1723,1
964,1723,1
981,1723,1
1001,1723,1
1120,1723,1
1122,1723,1
1173,1723,1
1183,1723,1
1192,1723,1
1217,1723,1
1244,1723,1
1264,1723,1
1269,1723,1
1270,1723,1
1275,1723,1
1276,1723,1
1278,1723,1
1280,1723,1
1281,1723,1
1282,1723,1
1284,1723,1
1285,1723,1
1289,1723,1
1291,1723,1
1292,1723,1
1317,1723,1
1351,1723,1
1397,1723,1
1404,1723,1
1544,1723,1
1578,1723,1
1594,1723,1
1595,1723,1
1603,1723,1
1606,1723,1
1608,1723,1
1609,1723,1
1610,1723,1
1625,1723,1
1626,1723,1
1637,1723,1
1638,1723,1
1640,1723,1
1641,1723,1
1644,1723,1
1652,1723,1
1655,1723,1
1660,1723,1
1661,1723,1
1662,1723,1
1669,1723,1
1670,1723,1
1671,1723,1
1679,1723,1
1681,1723,1
1684,1723,1
1695,1723,1
1696,1723,1
1697,1723,1
1699,1723,1
1700,1723,1
1705,1723,1
1709,1723,1
1711,1723,1
1712,1723,1
1714,1723,1
1718,1723,1
1720,1723,1
1730,1723,1
1732,1723,1
1736,1723,1
1743,1723,1
1749,1723,1
1751,1723,1
1752,1723,1
1760,1723,1
1761,1723,1
1762,1723,1
1787,1723,1
1796,1723,1
1802,1723,1
1824,1723,1
1851,1723,1
1874,1723,1
1875,1723,1
1992,1723,1
1712,1724,1
1761,1725,1
1637,1726,1
1684,1726,1
1687,1726,1
1691,1726,1
1710,1726,1
1743,1726,1
1595,1727,1
1603,1727,1
1608,1727,1
1614,1727,1
1626,1727,1
1631,1727,1
1641,1727,1
1679,1727,1
1699,1727,1
1705,1727,1
1710,1727,1
1711,1727,1
1712,1727,1
1736,1727,1
1761,1727,1
1612,1728,1
1641,1728,1
1747,1728,1
2348,1728,1
2768,1728,1
2769,1728,1
2770,1728,1
2771,1728,1
2772,1728,1
2773,1728,1
2774,1728,1
2814,1728,1
1603,1729,1
1617,1729,1
1637,1729,1
1671,1729,1
1679,1729,1
1683,1729,1
1684,1729,1
1687,1729,1
1696,1729,1
1710,1729,1
1743,1729,1
1751,1729,1
1761,1729,1
1762,1729,1
1842,1729,1
780,1730,1
1597,1730,1
1603,1730,1
1608,1730,1
1626,1730,1
1631,1730,1
1641,1730,1
1644,1730,1
1669,1730,1
1679,1730,1
1684,1730,1
1697,1730,1
1699,1730,1
1703,1730,1
1705,1730,1
1706,1730,1
1710,1730,1
1712,1730,1
1723,1730,1
1736,1730,1
1749,1730,1
1756,1730,1
1761,1730,1
1644,1731,1
1679,1731,1
1684,1731,1
1761,1731,1
2627,1731,1
1594,1732,1
1603,1732,1
1621,1732,1
1625,1732,1
1670,1732,1
1671,1732,1
1684,1732,1
1710,1732,1
1713,1732,1
1720,1732,1
1723,1732,1
1736,1732,1
1743,1732,1
1760,1732,1
1761,1732,1
1762,1732,1
811,1733,1
1281,1733,1
1610,1733,1
1621,1733,1
1625,1733,1
1640,1733,1
1670,1733,1
1671,1733,1
1679,1733,1
1684,1733,1
1687,1733,1
1697,1733,1
1700,1733,1
1710,1733,1
1712,1733,1
1713,1733,1
1736,1733,1
1743,1733,1
1760,1733,1
1761,1733,1
1762,1733,1
1631,1734,1
1679,1734,1
1761,1734,1
1617,1735,1
1681,1735,1
1761,1735,1
1846,1735,1
86,1736,1
101,1736,1
112,1736,1
166,1736,1
171,1736,1
175,1736,1
176,1736,1
219,1736,1
233,1736,1
255,1736,1
261,1736,1
269,1736,1
312,1736,1
341,1736,1
537,1736,1
544,1736,1
591,1736,1
665,1736,1
717,1736,1
729,1736,1
753,1736,1
757,1736,1
764,1736,1
768,1736,1
777,1736,1
780,1736,1
792,1736,1
800,1736,1
803,1736,1
811,1736,1
823,1736,1
828,1736,1
846,1736,1
948,1736,1
953,1736,1
1001,1736,1
1122,1736,1
1276,1736,1
1281,1736,1
1285,1736,1
1289,1736,1
1397,1736,1
1404,1736,1
1544,1736,1
1578,1736,1
1594,1736,1
1596,1736,1
1597,1736,1
1599,1736,1
1603,1736,1
1606,1736,1
1607,1736,1
1608,1736,1
1609,1736,1
1610,1736,1
1613,1736,1
1614,1736,1
1618,1736,1
1619,1736,1
1621,1736,1
1622,1736,1
1625,1736,1
1626,1736,1
1627,1736,1
1631,1736,1
1638,1736,1
1640,1736,1
1641,1736,1
1644,1736,1
1652,1736,1
1660,1736,1
1661,1736,1
1662,1736,1
1667,1736,1
1668,1736,1
1670,1736,1
1671,1736,1
1679,1736,1
1681,1736,1
1683,1736,1
1684,1736,1
1685,1736,1
1691,1736,1
1696,1736,1
1697,1736,1
1699,1736,1
1700,1736,1
1703,1736,1
1704,1736,1
1705,1736,1
1711,1736,1
1712,1736,1
1713,1736,1
1714,1736,1
1718,1736,1
1720,1736,1
1723,1736,1
1727,1736,1
1730,1736,1
1732,1736,1
1733,1736,1
1739,1736,1
1743,1736,1
1746,1736,1
1749,1736,1
1751,1736,1
1754,1736,1
1756,1736,1
1760,1736,1
1761,1736,1
1762,1736,1
1787,1736,1
1860,1736,1
2226,1736,1
1585,1737,1
1586,1737,1
1639,1737,1
1641,1737,1
1659,1737,1
1689,1737,1
1715,1737,1
1718,1737,1
2629,1737,1
2636,1737,1
2692,1737,1
2746,1737,1
2747,1737,1
2748,1737,1
2749,1737,1
2751,1737,1
2752,1737,1
2753,1737,1
2754,1737,1
2755,1737,1
2757,1737,1
2813,1737,1
2815,1737,1
2817,1737,1
1754,1738,1
27,1739,1
86,1739,1
101,1739,1
112,1739,1
1606,1739,1
1641,1739,1
1679,1739,1
1699,1739,1
1712,1739,1
1719,1739,1
1736,1739,1
1749,1739,1
1617,1740,1
1712,1740,1
1761,1740,1
1937,1741,1
1631,1742,1
1758,1742,1
233,1743,1
764,1743,1
811,1743,1
861,1743,1
1281,1743,1
1594,1743,1
1599,1743,1
1603,1743,1
1606,1743,1
1607,1743,1
1608,1743,1
1609,1743,1
1610,1743,1
1625,1743,1
1626,1743,1
1631,1743,1
1637,1743,1
1638,1743,1
1640,1743,1
1643,1743,1
1645,1743,1
1655,1743,1
1660,1743,1
1661,1743,1
1662,1743,1
1663,1743,1
1668,1743,1
1670,1743,1
1671,1743,1
1675,1743,1
1679,1743,1
1681,1743,1
1683,1743,1
1684,1743,1
1685,1743,1
1687,1743,1
1691,1743,1
1696,1743,1
1698,1743,1
1700,1743,1
1705,1743,1
1710,1743,1
1712,1743,1
1713,1743,1
1714,1743,1
1720,1743,1
1723,1743,1
1726,1743,1
1729,1743,1
1732,1743,1
1733,1743,1
1736,1743,1
1748,1743,1
1749,1743,1
1751,1743,1
1752,1743,1
1753,1743,1
1754,1743,1
1760,1743,1
1761,1743,1
1762,1743,1
1840,1743,1
1842,1743,1
1846,1743,1
1854,1743,1
1874,1743,1
1875,1743,1
1904,1743,1
2240,1743,1
2651,1743,1
2894,1743,1
1694,1744,1
1703,1744,1
1718,1745,1
1750,1745,1
2653,1745,1
1603,1746,1
1617,1746,1
1631,1746,1
1637,1746,1
1679,1746,1
1683,1746,1
1684,1746,1
1712,1746,1
1736,1746,1
1761,1746,1
1612,1747,1
1728,1747,1
1625,1748,1
1671,1748,1
1700,1748,1
1710,1748,1
1720,1748,1
1743,1748,1
1762,1748,1
233,1749,1
255,1749,1
591,1749,1
764,1749,1
777,1749,1
792,1749,1
794,1749,1
800,1749,1
803,1749,1
811,1749,1
1001,1749,1
1594,1749,1
1596,1749,1
1599,1749,1
1600,1749,1
1603,1749,1
1605,1749,1
1606,1749,1
1607,1749,1
1608,1749,1
1610,1749,1
1613,1749,1
1621,1749,1
1625,1749,1
1626,1749,1
1628,1749,1
1631,1749,1
1634,1749,1
1638,1749,1
1640,1749,1
1641,1749,1
1645,1749,1
1660,1749,1
1662,1749,1
1667,1749,1
1670,1749,1
1671,1749,1
1673,1749,1
1679,1749,1
1681,1749,1
1683,1749,1
1684,1749,1
1685,1749,1
1687,1749,1
1691,1749,1
1698,1749,1
1699,1749,1
1705,1749,1
1710,1749,1
1711,1749,1
1712,1749,1
1713,1749,1
1714,1749,1
1718,1749,1
1720,1749,1
1723,1749,1
1730,1749,1
1736,1749,1
1739,1749,1
1743,1749,1
1751,1749,1
1753,1749,1
1756,1749,1
1760,1749,1
1761,1749,1
1762,1749,1
1838,1749,1
1846,1749,1
1848,1749,1
1857,1749,1
1861,1749,1
1863,1749,1
1884,1749,1
1964,1749,1
1985,1749,1
1987,1749,1
1745,1750,1
2653,1750,1
112,1751,1
1594,1751,1
1603,1751,1
1606,1751,1
1607,1751,1
1608,1751,1
1613,1751,1
1617,1751,1
1625,1751,1
1631,1751,1
1637,1751,1
1640,1751,1
1670,1751,1
1671,1751,1
1679,1751,1
1683,1751,1
1684,1751,1
1687,1751,1
1691,1751,1
1697,1751,1
1698,1751,1
1710,1751,1
1712,1751,1
1713,1751,1
1723,1751,1
1729,1751,1
1736,1751,1
1743,1751,1
1749,1751,1
1760,1751,1
1761,1751,1
1762,1751,1
1684,1752,1
1691,1752,1
1723,1752,1
1743,1752,1
1760,1752,1
1762,1752,1
1599,1753,1
1603,1753,1
1617,1753,1
1637,1753,1
1679,1753,1
1683,1753,1
1684,1753,1
1712,1753,1
1743,1753,1
1749,1753,1
1761,1753,1
